Module	Section	Sample Name	Source
Bowtie 2	all_sections	G5R1_MAIN_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_MAIN_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_20JUN2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R3_MAIN_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_MAIN_03OCT2016_LD1.stat
Bowtie 2	all_sections	G5R3_NF_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_NF_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R3_NF_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_NF_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_31MAY2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_09MAY2016_LD1.stat
Bowtie 2	all_sections	G5R3_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R1_NF_07NOV2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_NF_07NOV2016_LD1.stat
Bowtie 2	all_sections	G6R1_MAIN_07NOV2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_MAIN_07NOV2016_LD1.stat
Bowtie 2	all_sections	G6R2_MAIN_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_MAIN_09MAY2016_LD1.stat
Bowtie 2	all_sections	G5R3_MAIN_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_MAIN_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R4_MAIN_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_MAIN_09MAY2016_LD1.stat
Bowtie 2	all_sections	G6R1_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G6R3_MAIN_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_MAIN_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R1_MAIN_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_MAIN_22AUG2016_LD1.stat
Bowtie 2	all_sections	G6R4_NF_01AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_NF_01AUG2016_LD1.stat
Bowtie 2	all_sections	G6R2_MAIN_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_MAIN_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R1_NF_01AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_NF_01AUG2016_LD1.stat
Bowtie 2	all_sections	G5R3_NF_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_NF_09MAY2016_LD1.stat
Bowtie 2	all_sections	G5R1_NF_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_NF_03OCT2016_LD1.stat
Bowtie 2	all_sections	G5R1_NF_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_NF_09MAY2016_LD1.stat
Bowtie 2	all_sections	G5R1_MAIN_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_MAIN_09MAY2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_22AUG2016_LD1.stat
Bowtie 2	all_sections	G6R1_MAIN_01AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_MAIN_01AUG2016_LD1.stat
Bowtie 2	all_sections	G5R4_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G5R2_NF_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_NF_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R2_MAIN_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_MAIN_20JUN2016_LD1.stat
Bowtie 2	all_sections	G5R2_MAIN_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_MAIN_12JUL2016_LD1.stat
Bowtie 2	all_sections	G5R4_NF_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_NF_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R3_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G6R3_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G6R4_NF_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_NF_03OCT2016_LD1.stat
Bowtie 2	all_sections	G5R1_NF_01AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_NF_01AUG2016_LD1.stat
Bowtie 2	all_sections	G5R1_MAIN_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_MAIN_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_07NOV2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_07NOV2016_LD1.stat
Bowtie 2	all_sections	G6R4_MAIN_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_MAIN_20JUN2016_LD1.stat
Bowtie 2	all_sections	G6R4_NF_07NOV2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_NF_07NOV2016_LD1.stat
Bowtie 2	all_sections	G6R4_NF_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_NF_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R1_MAIN_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_MAIN_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R2_MAIN_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_MAIN_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R4_NF_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_NF_20JUN2016_LD1.stat
Bowtie 2	all_sections	G6R4_MAIN_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_MAIN_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R2_MAIN_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_MAIN_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_12SEP2016_LD1.stat
Bowtie 2	all_sections	G5R1_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R1_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R2_MAIN_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_MAIN_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R2_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_12SEP2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_20JUN2016_LD1.stat
Bowtie 2	all_sections	G6R1_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G5R2_NF_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_NF_22AUG2016_LD1.stat
Bowtie 2	all_sections	G6R4_NF_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_NF_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_01AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_01AUG2016_LD1.stat
Bowtie 2	all_sections	G6R3_MAIN_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_MAIN_20JUN2016_LD1.stat
Bowtie 2	all_sections	G6R3_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R4_NF_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_NF_03OCT2016_LD1.stat
Bowtie 2	all_sections	G6R3_NF_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_NF_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R4_MAIN_03OCT2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_MAIN_03OCT2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_12JUL2016_LD1.stat
Bowtie 2	all_sections	G5R4_NF_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_NF_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R1_MAIN_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_MAIN_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R4_MAIN_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R4_MAIN_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R2_MAIN_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_MAIN_20JUN2016_LD1.stat
Bowtie 2	all_sections	G6R1_MAIN_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_MAIN_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R1_NF_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_NF_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R4_NF_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_NF_12SEP2016_LD1.stat
Bowtie 2	all_sections	G6R2_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R2_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R3_NF_31MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_NF_31MAY2016_LD1.stat
Bowtie 2	all_sections	G5R2_NF_12JUL2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_NF_12JUL2016_LD1.stat
Bowtie 2	all_sections	G6R1_NF_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R1_NF_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R4_MAIN_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R4_MAIN_09MAY2016_LD1.stat
Bowtie 2	all_sections	G5R2_NF_01AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R2_NF_01AUG2016_LD1.stat
Bowtie 2	all_sections	G6R3_MAIN_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_MAIN_09MAY2016_LD1.stat
Bowtie 2	all_sections	G6R3_MAIN_22AUG2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_MAIN_22AUG2016_LD1.stat
Bowtie 2	all_sections	G5R1_NF_12SEP2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_NF_12SEP2016_LD1.stat
Bowtie 2	all_sections	G5R1_MAIN_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R1_MAIN_20JUN2016_LD1.stat
Bowtie 2	all_sections	G5R3_MAIN_09MAY2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G5R3_MAIN_09MAY2016_LD1.stat
Bowtie 2	all_sections	G6R3_NF_20JUN2016_LD1.stat	/mnt/research/ShadeLab/GLBRC/mapping/metaG/hostRemovalFlagstats/G6R3_NF_20JUN2016_LD1.stat
